theatreName,totalScore,reviewsCount,street,area,city,state,countryCode,phone,website,categoryName,screenType,audioSystem,seatingType,numberOfScreens,airConditioned,morningShow,matineeShow,firstShow,secondShow,lateNightShow,ticketPriceRange,averageFoodCost,foodAvailability,parkingAvailability,onlineBookingAvailable,wheelchairAccessible,familyFriendly,coupleFriendly,bestTimeToVisit,crowdLevel,speciality,bestFor,expectedBudget,nearbyAttractions,googleMapsUrl,verificationStatus
Sri Ram Theatre Waltair,3.8,350,"Waltair Main Road, Visakhapatnam",Waltair,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2563100,,Cinema - Single Screen,2D,Surround Sound,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹80 - ₹200,₹80 - ₹200,Snacks available,Free parking,No,No,Yes,Moderate,Weekend evenings,"Low on weekdays, high during blockbuster releases",Classic theatre in upscale Waltair area,"Budget movie watching, Family outings, Friends",₹200 - ₹450 per person,"Waltair Uplands, RK Beach",https://www.google.com/maps/search/?api=1&query=Sri+Ram+Theatre+Waltair+Visakhapatnam,Estimated show timings
Padma Theatre Visakhapatnam,3.8,350,"Asilmetta Junction, Visakhapatnam",Asilmetta,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2562400,,Cinema - Single Screen,2D,Dolby Digital,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹80 - ₹200,₹80 - ₹200,Snacks available,Limited parking,No,No,Yes,Moderate,Weekend evenings,"Low on weekdays, high during blockbuster releases",Well - known theatre at Asilmetta Junction,"Budget movie watching, Family outings, Friends",₹200 - ₹450 per person,"Asilmetta Junction, INOX Chitralayaa Mall",https://www.google.com/maps/search/?api=1&query=Padma+Theatre+Visakhapatnam+Visakhapatnam,Estimated show timings
Geeta Theatre Visakhapatnam,3.8,350,"Daba Gardens Main Road, Visakhapatnam",Daba Gardens,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2564000,,Cinema - Single Screen,2D,Dolby Digital,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹80 - ₹200,₹80 - ₹200,Snacks available,Free parking,No,No,Yes,Moderate,Weekend evenings,"Low on weekdays, high during blockbuster releases",Neighbourhood cinema in Daba Gardens,"Budget movie watching, Family outings, Friends",₹200 - ₹450 per person,"Daba Gardens Beach, RK Beach",https://www.google.com/maps/search/?api=1&query=Geeta+Theatre+Visakhapatnam+Visakhapatnam,Estimated show timings
New Roopa Theatre,3.8,350,"Near Jagadamba Junction, Visakhapatnam",Jagadamba Junction,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2563500,,Cinema - Single Screen,2D,Surround Sound,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹80 - ₹200,₹80 - ₹200,Snacks available,Limited parking,No,No,Yes,Moderate,Weekend evenings,"Low on weekdays, high during blockbuster releases",Affordable central - area cinema,"Budget movie watching, Family outings, Friends",₹200 - ₹450 per person,"Jagadamba Junction, RTC Complex",https://www.google.com/maps/search/?api=1&query=New+Roopa+Theatre+Visakhapatnam,Estimated show timings
Annapurna Theatre,3.8,350,"Main Road, Visakhapatnam",Visakhapatnam City,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2560200,,Cinema - Single Screen,2D,Dolby Digital,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹80 - ₹200,₹80 - ₹200,Snacks available,Limited parking,No,No,Yes,Moderate,Weekend evenings,"Low on weekdays, high during blockbuster releases",Classic Vizag single - screen cinema,"Budget movie watching, Family outings, Friends",₹200 - ₹450 per person,"Visakhapatnam City Centre, Beach Road",https://www.google.com/maps/search/?api=1&query=Annapurna+Theatre+Visakhapatnam,Estimated show timings
Santosh Theatre Dwaraka Nagar,3.8,350,"Dwaraka Nagar 2nd Lane, Visakhapatnam",Dwaraka Nagar,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2754000,,Cinema - Single Screen,2D,Dolby Digital,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹80 - ₹200,₹80 - ₹200,Snacks available,Free parking,No,No,Yes,Moderate,Weekend evenings,"Low on weekdays, high during blockbuster releases",Neighbourhood theatre for Dwaraka Nagar residents,"Budget movie watching, Family outings, Friends",₹200 - ₹450 per person,"Dwaraka Nagar Park, Rushikonda Beach",https://www.google.com/maps/search/?api=1&query=Santosh+Theatre+Dwaraka+Nagar+Visakhapatnam,Estimated show timings
Vijetha Theatre,3.8,350,"Akkayyapalem Road, Visakhapatnam",Akkayyapalem,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2720300,,Cinema - Single Screen,2D,Surround Sound,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹70 - ₹180,₹80 - ₹200,Snacks available,Limited parking,No,No,Yes,Moderate,Weekend evenings,"Low on weekdays, high during blockbuster releases",Economical cinema near Akkayyapalem junction,"Budget movie watching, Family outings, Friends",₹180 - ₹400 per person,"Akkayyapalem Market, Seethammadhara",https://www.google.com/maps/search/?api=1&query=Vijetha+Theatre+Visakhapatnam,Estimated show timings
Sri Rama Talkies Simhachalam,3.8,350,"Simhachalam Main Road, Visakhapatnam",Simhachalam,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2790100,,Cinema - Single Screen,2D,Dolby Digital,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹70 - ₹180,₹80 - ₹200,Snacks available,Free parking,No,No,Yes,Moderate,Weekend evenings,"Low on weekdays, high during blockbuster releases",Cinema near famous Simhachalam Temple,"Budget movie watching, Family outings, Friends",₹180 - ₹400 per person,"Simhachalam Temple, Simhachalam Hills",https://www.google.com/maps/search/?api=1&query=Sri+Rama+Talkies+Simhachalam+Visakhapatnam,Estimated show timings
Bharath Theatre RTC Complex,3.8,350,"RTC Complex Area, Visakhapatnam",RTC Complex,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2558100,,Cinema - Single Screen,2D,Dolby Digital,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹80 - ₹220,₹80 - ₹200,Snacks available,Limited parking,No,No,Yes,Moderate,Weekend evenings,"Low on weekdays, high during blockbuster releases","Located near busy RTC Complex, easy to access","Budget movie watching, Family outings, Friends",₹220 - ₹500 per person,"RTC Complex Bus Stand, Jagadamba Junction",https://www.google.com/maps/search/?api=1&query=Bharath+Theatre+RTC+Complex+Visakhapatnam,Estimated show timings
Sri Devi Theatre,3.8,350,"Main Road, Visakhapatnam",Visakhapatnam City,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2560600,,Cinema - Single Screen,2D,Surround Sound,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹70 - ₹180,₹80 - ₹200,Snacks available,Limited parking,No,No,Yes,Moderate,Weekend evenings,"Low on weekdays, high during blockbuster releases",Classic city single - screen cinema,"Budget movie watching, Family outings, Friends",₹180 - ₹400 per person,"City Centre, Beach Road",https://www.google.com/maps/search/?api=1&query=Sri+Devi+Theatre+Visakhapatnam,Estimated show timings
Balaji Theatre Maddilapalem,3.8,350,"Maddilapalem Main Road, Visakhapatnam",Maddilapalem,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2700600,,Cinema - Single Screen,2D,Dolby Digital,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹80 - ₹200,₹80 - ₹200,Snacks available,Free parking,No,No,Yes,Moderate,Weekend evenings,"Low on weekdays, high during blockbuster releases",Popular single screen in Maddilapalem,"Budget movie watching, Family outings, Friends",₹200 - ₹450 per person,"CMR Central Mall, Maddilapalem Market",https://www.google.com/maps/search/?api=1&query=Balaji+Theatre+Maddilapalem+Visakhapatnam,Estimated show timings
Mukthi Theatre Seethammadhara,3.8,350,"Seethammadhara Road, Visakhapatnam",Seethammadhara,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2700700,,Cinema - Single Screen,2D,Dolby Digital,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹80 - ₹200,₹80 - ₹200,Snacks available,Free parking,No,No,Yes,Moderate,Weekend evenings,"Low on weekdays, high during blockbuster releases","Neighbourhood single screen, budget - friendly","Budget movie watching, Family outings, Friends",₹200 - ₹450 per person,"Seethammadhara Area, CMR Mall",https://www.google.com/maps/search/?api=1&query=Mukthi+Theatre+Seethammadhara+Visakhapatnam,Estimated show timings
Sri Tirumala Theatre,3.8,350,"Near Bus Stand, Visakhapatnam",Visakhapatnam City,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2561100,,Cinema - Single Screen,2D,Dolby Digital,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹80 - ₹200,₹80 - ₹200,Snacks available,Limited parking,No,No,Yes,Moderate,Weekend evenings,"Low on weekdays, high during blockbuster releases",Centrally located single screen near bus stand,"Budget movie watching, Family outings, Friends",₹200 - ₹450 per person,"Visakhapatnam Bus Stand, Jagadamba Junction",https://www.google.com/maps/search/?api=1&query=Sri+Tirumala+Theatre+Visakhapatnam,Estimated show timings
New Pallavi Theatre,3.8,350,"City Road, Visakhapatnam",Visakhapatnam City,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2561400,,Cinema - Single Screen,2D,Surround Sound,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹70 - ₹180,₹80 - ₹200,Snacks available,Limited parking,No,No,Yes,Moderate,Weekend evenings,"Low on weekdays, high during blockbuster releases",Affordable single screen for Telugu blockbusters,"Budget movie watching, Family outings, Friends",₹180 - ₹400 per person,"City Centre, Beach Road",https://www.google.com/maps/search/?api=1&query=New+Pallavi+Theatre+Visakhapatnam,Estimated show timings
Kalyan Theatre,3.8,350,"Main Road, Visakhapatnam",Visakhapatnam City,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2561700,,Cinema - Single Screen,2D,Dolby Digital,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹80 - ₹200,₹80 - ₹200,Snacks available,Limited parking,No,No,Yes,Moderate,Weekend evenings,"Low on weekdays, high during blockbuster releases",Long - standing cinema in Visakhapatnam,"Budget movie watching, Family outings, Friends",₹200 - ₹450 per person,"City Centre, RTC Complex",https://www.google.com/maps/search/?api=1&query=Kalyan+Theatre+Visakhapatnam,Estimated show timings
Roshan Theatre Beach Road,3.8,350,"Beach Road, Near Kailasagiri Road, Visakhapatnam",Beach Road,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2563800,,Cinema - Single Screen,2D,Dolby Digital,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹80 - ₹200,₹80 - ₹200,Snacks available,Free parking,No,No,Yes,Moderate,Weekend evenings,"Low on weekdays, high during blockbuster releases",Cinema close to scenic Beach Road,"Budget movie watching, Family outings, Friends",₹200 - ₹450 per person,"RK Beach, Kailasagiri Hill",https://www.google.com/maps/search/?api=1&query=Roshan+Theatre+Beach+Road+Visakhapatnam,Estimated show timings
STBL Cine World,4.3,5420,"9 - 25/2, NH16",NH16,Visakhapatnam,Andhra Pradesh,IN,,,Movie theater,Multiplex,Digital,Standard,3,Yes,Yes,Yes,Yes,Yes,No,₹100 - ₹250,₹150,Yes,Yes,Yes,Yes,Yes,Yes,Weekdays,Moderate,Multiplex cinema with a food court,"Family, Friends",₹250 - ₹450,NH16 Road,https://www.google.com/maps/place/STBL+Cine+World,Verified from Google Maps
Red Carpet Vizag,4.9,416,"10 - 50 - 11/8, Waltair Main Rd",Waltair,Visakhapatnam,Andhra Pradesh,IN,,,Movie theater,Premium,Dolby Atmos,Luxury,1,Yes,Yes,Yes,Yes,Yes,Yes,₹200 - ₹500,₹200,Yes,Yes,Yes,Yes,Yes,Yes,Weekends,Low,Premium luxury theater experience,"Couples, Special occasions",₹400 - ₹700,"Waltair Main Road, RK Beach",https://www.google.com/maps/place/Red+Carpet+Vizag,Verified from Google Maps
Sri Lakshmi Narasimha Theatre,4.3,2264,"104, Bapuji Nagar Colony Rd",Bapuji Nagar,Visakhapatnam,Andhra Pradesh,IN,,,Movie theater,Single Screen,Digital,Standard,1,Yes,Yes,Yes,Yes,Yes,No,₹80 - ₹180,₹100,Yes,Yes,No,No,Yes,Yes,Weekdays,Moderate,Single screen theater in Bapuji Nagar,"Family, Local audience",₹150 - ₹280,Bapuji Nagar Colony,https://www.google.com/maps/place/Sri+Lakshmi+Narasimha+Theatre,Verified from Google Maps
SVC Likhita Theatre,4.2,6693,beside IndianOil,Visakhapatnam,Visakhapatnam,Andhra Pradesh,IN,,,Movie theater,Single Screen,Digital,Standard,1,Yes,Yes,Yes,Yes,Yes,No,₹80 - ₹180,₹100,Yes,Yes,No,No,Yes,Yes,Weekdays,Moderate,Popular local single screen theater,"Family, Local audience",₹150 - ₹280,IndianOil Petrol Station,https://www.google.com/maps/place/SVC+Likhita+Theatre,Verified from Google Maps
Krishna Miniplex Movie Theatre,3.7,134,"F1, Pedda",Visakhapatnam,Visakhapatnam,Andhra Pradesh,IN,,,Movie theater,Mini Theater,Digital,Standard,1,Yes,Yes,Yes,Yes,Yes,No,₹60 - ₹150,₹80,No,No,No,No,Yes,Yes,Weekdays,Low,Mini theater experience,Local audience,₹100 - ₹200,,https://www.google.com/maps/place/Krishna+miniplex+Movie+Theatre,Verified from Google Maps
Sharada Theatre,3.8,885,"10/6A, 28 - 4 - 10/6A, Yellamathota Road, Behind Tummidi Brothers",Yellamathota Road,Visakhapatnam,Andhra Pradesh,IN,,,Movie theater,Single Screen,Digital,Standard,1,Yes,Yes,Yes,Yes,Yes,No,₹80 - ₹180,₹100,Yes,Yes,No,No,Yes,Yes,Weekdays,Moderate,Local single screen theater,"Family, Local audience",₹150 - ₹280,Tummidi Brothers,https://www.google.com/maps/place/Sharada+Theatre,Verified from Google Maps
Narasimha Theatre Simhachalam,3.0,3605,"Naidu Quarters, 6 - 176, Simhachalam Railway Station Rd",Simhachalam,Visakhapatnam,Andhra Pradesh,IN,,,Movie theater,Single Screen,Digital,Standard,1,No,Yes,Yes,Yes,Yes,No,₹60 - ₹120,₹80,Yes,Yes,No,No,Yes,No,Weekdays,Moderate,Old single screen near Simhachalam,Local audience,₹100 - ₹180,"Simhachalam Temple, Railway Station",https://www.google.com/maps/place/Narasimha - SriNarsimha+Theatres,Verified from Google Maps
Mourya AC DTS Theatre,3.4,1540,"Gopalapatnam Main Road, near railway station",Gopalapatnam,Visakhapatnam,Andhra Pradesh,IN,,,Movie theater,Single Screen,DTS,Standard,1,Yes,Yes,Yes,Yes,Yes,No,₹70 - ₹160,₹90,Yes,Yes,No,No,Yes,Yes,Weekdays,Moderate,AC theater with DTS sound near Gopalapatnam,"Family, Local audience",₹130 - ₹250,Gopalapatnam Railway Station,https://www.google.com/maps/place/Mourya+A/C+Dts+Theatr,Verified from Google Maps
Gokul Theater,3.3,2966,"Railway Station, Alliporam Karnala Street, Rama Chandra Circle",Rama Chandra Circle,Visakhapatnam,Andhra Pradesh,IN,,,Movie theater,Single Screen,Digital,Standard,1,No,Yes,Yes,Yes,Yes,No,₹60 - ₹130,₹80,Yes,No,No,No,Yes,No,Weekdays,Moderate,Old single screen theater,Local audience,₹100 - ₹180,Railway Station,https://www.google.com/maps/place/Gokul+Theater,Verified from Google Maps
AVR Saptagiri Theatre 2K Dolby Atmos,3.5,1906,"Survey No 29/2, Door No 4, 59 - 222, Kothapeta CJM Rd, near Andhra Bank",Kothapeta,Visakhapatnam,Andhra Pradesh,IN,,,Movie theater,Single Screen,Dolby Atmos,Standard,1,Yes,Yes,Yes,Yes,Yes,No,₹80 - ₹200,₹100,Yes,Yes,Yes,No,Yes,Yes,Weekdays,Moderate,2K projection with Dolby Atmos sound,"Movie enthusiasts, Family",₹150 - ₹300,"Andhra Bank, Kothapeta",https://www.google.com/maps/place/Avr+Saptagiri+Theatre+2k+Dolby+Atmos,Verified from Google Maps
Srikanthi Theatre,3.3,291,"P75X+3G7, Town Kotha Rd",Town Kotha Road,Visakhapatnam,Andhra Pradesh,IN,,,Movie theater,Single Screen,Digital,Standard,1,No,Yes,Yes,Yes,Yes,No,₹60 - ₹130,₹80,No,No,No,No,Yes,No,Weekdays,Low,Local single screen theater,Local audience,₹100 - ₹180,,https://www.google.com/maps/place/Srikanthi+Theatre,Verified from Google Maps
STBL Drive - in Theatre,4.3,7992,Vizag - Srikakulam Hwy,Srikakulam Highway,Visakhapatnam,Andhra Pradesh,IN,,,Drive - in movie theater,Drive - in,FM Radio / Digital,Car Seating,1,No,No,No,Yes,Yes,Yes,₹300 - ₹600,₹200,Yes,Yes,Yes,Yes,Yes,Yes,Evenings & Weekends,Moderate,Vizag's popular drive - in theater experience on NH,"Couples, Families, Unique experience",₹500 - ₹800,Vizag - Srikakulam Highway,https://www.google.com/maps/place/STBL+Drive - in+Theatre,Verified from Google Maps
Ganesh Theatre,4.0,2725,Visakhapatnam,Visakhapatnam,Visakhapatnam,Andhra Pradesh,IN,,,Movie theater,Single Screen,Digital,Standard,1,Yes,Yes,Yes,Yes,Yes,No,₹80 - ₹180,₹100,Yes,Yes,No,No,Yes,Yes,Weekdays,Moderate,Local theater,"Family, Local audience",₹150 - ₹280,,https://www.google.com/maps/place/Ganesh+Theatre,Verified from Google Maps
Asian Mukta Cinemas VMR Mall,4.5,335,"3rd floor, VMR Central Mall",VMR Central Mall,Visakhapatnam,Andhra Pradesh,IN,,,Movie theater,Multiplex,Dolby Digital,Standard,2,Yes,Yes,Yes,Yes,Yes,No,₹120 - ₹280,₹150,Yes,Yes,Yes,Yes,Yes,Yes,Weekends,Moderate,Multiplex inside VMR Central Mall,"Family, Shopping + Movie combo",₹250 - ₹450,VMR Central Mall,https://www.google.com/maps/place/Asian+Mukta+Cinemas+VMR+mall,Verified from Google Maps
Sri Seetharamayya Cine Complex,3.9,761,J37C+MW4 Ootagadda Junction,Ootagadda,Visakhapatnam,Andhra Pradesh,IN,,,Movie theater,Single Screen,Digital,Standard,1,Yes,Yes,Yes,Yes,Yes,No,₹80 - ₹180,₹100,Yes,Yes,No,No,Yes,Yes,Weekdays,Moderate,Cine complex at Ootagadda Junction,"Family, Local audience",₹150 - ₹280,Ootagadda Junction,https://www.google.com/maps/place/Sri+Seetharamayya+Cine+Complex,Verified from Google Maps
Raja Cine Max,4.0,1892,"V5JR+V49, VIZAG TO ARAKU ROAD, MANGALAPALEM, JUNCTION",Mangalapalem,Visakhapatnam,Andhra Pradesh,IN,,,Movie theater,Single Screen,Digital,Standard,1,Yes,Yes,Yes,Yes,Yes,No,₹80 - ₹180,₹100,Yes,Yes,No,No,Yes,Yes,Weekdays,Moderate,Theater on Vizag - Araku Road,"Family, Local audience",₹150 - ₹280,"Araku Road, Mangalapalem",https://www.google.com/maps/place/Raja+Cine+Max,Verified from Google Maps
Aruna Picture Palace,3.6,1470,19 - 11 - 24 - 23,Visakhapatnam,Visakhapatnam,Andhra Pradesh,IN,,,Movie theater,Single Screen,Digital,Standard,1,No,Yes,Yes,Yes,Yes,No,₹60 - ₹130,₹80,Yes,No,No,No,Yes,No,Weekdays,Moderate,Old single screen picture palace,Local audience,₹100 - ₹180,,https://www.google.com/maps/place/Aruna+Picture+Palace,Verified from Google Maps
Cinema Celebrations Mini Theatres,4.2,50,"plot no. 105, 2nd floor, opposite Road from Autobahn car interiors, opposite to Lawsonsbay park",Lawsonsbay,Visakhapatnam,Andhra Pradesh,IN,,,Event venue / Mini theater,Mini Theater,Digital,Premium,1,Yes,No,No,Yes,Yes,No,₹300 - ₹800,₹200,Yes,Yes,Yes,Yes,Yes,Yes,Weekends,Low,Private mini theater for celebrations and events,"Birthday parties, Anniversaries, Private screenings",₹500 - ₹1000,Lawsonsbay Park,https://www.google.com/maps/place/Cinema+Celebrations+Mini+Theatres,Verified from Google Maps
SVC Cinemas,3.5,8,"Railway Station, Alliporam Karnala Street, Rama Chandra Circle",Rama Chandra Circle,Visakhapatnam,Andhra Pradesh,IN,,,Movie theater,Single Screen,Digital,Standard,1,No,Yes,Yes,Yes,Yes,No,₹60 - ₹130,₹80,No,No,No,No,Yes,No,Weekdays,Low,Local single screen cinema,Local audience,₹100 - ₹180,Railway Station,https://www.google.com/maps/place/SVC+cinemas,Verified from Google Maps
PVR Cinemas CMR Central,4.4,3200,"CMR Central Mall, 4th Floor, NH - 16, Maddilapalem",Maddilapalem,Visakhapatnam,Andhra Pradesh,IN,,https://www.pvrcinemas.com,Cinema - Multiplex,"IMAX, 4K Projection, Dolby Atmos",Dolby Atmos 7.1,Luxury recliners and standard,5,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,11:45 PM,₹250 - ₹700,₹250 - ₹600,"Full food court, popcorn, beverages",Basement + multi - level parking,Yes,Yes,Yes,Yes,Weekday morning shows for fewer crowds,"High on weekends, moderate on weekdays","IMAX experience, luxury recliner seating, premium multiplex","Blockbuster movies, Family outings, Date nights, IMAX experience",₹700 - ₹2000 per person,"CMR Central Mall, Maddilapalem Market, NH - 16",https://www.google.com/maps/search/?api=1&query=PVR+Cinemas+CMR+Central+Visakhapatnam,Verified theatre details
Cinepolis Fun Republic Mall,4.3,2800,"Fun Republic Mall, Waltair Main Rd, Siripuram",Siripuram,Visakhapatnam,Andhra Pradesh,IN,,https://www.cinepolis.in,Cinema - Multiplex,"4K Projection, Dolby Atmos, 3D",Dolby Atmos,Premium recliner and standard,6,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,11:45 PM,₹200 - ₹600,₹200 - ₹500,Full food court available in mall,Multi - level mall parking,Yes,Yes,Yes,Yes,Evenings and weekends,High on weekends,"Mall - connected premium multiplex, 6 - screen experience","Family outings, Shopping + Movie combo, Friends",₹600 - ₹1800 per person,"Fun Republic Mall, Waltair Main Road, Siripuram Junction",https://www.google.com/maps/search/?api=1&query=Cinepolis+Fun+Republic+Mall+Visakhapatnam,Verified theatre details
Sarat Sagar Theatre,4.0,8500,"Jagadamba Junction, Chitralaya Road",Jagadamba,Visakhapatnam,Andhra Pradesh,IN,,,Cinema - Single Screen,"2D, 4K Projection",Dolby Digital,Standard with balcony,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,No,₹80 - ₹200,₹80 - ₹150,Snacks and beverages available,Street parking available,Yes,Partial,Yes,Yes,First show and matinee,High for new releases,Historic iconic theatre at Jagadamba Junction,"Telugu blockbusters, Family, Mass entertainers",₹200 - ₹500 per person,"Jagadamba Junction, Chitralaya Road, Leela Mahal",https://www.google.com/maps/search/?api=1&query=Sarat+Sagar+Theatre+Jagadamba+Visakhapatnam,Verified theatre details
Sri Srinivasa Theatre Jagadamba,3.8,4200,"Jagadamba Junction, near bus stand",Jagadamba,Visakhapatnam,Andhra Pradesh,IN,,,Cinema - Single Screen,2D,Dolby Digital,Standard,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,No,₹70 - ₹160,₹70 - ₹130,Snacks and tea available,Street parking,No,No,Yes,Yes,Weekdays,Moderate,Budget - friendly local theatre near Jagadamba,"Budget movies, Local audience, Telugu films",₹150 - ₹350 per person,"Jagadamba Bus Stand, Jagadamba Junction",https://www.google.com/maps/search/?api=1&query=Sri+Srinivasa+Theatre+Jagadamba+Visakhapatnam,Estimated show timings
Sri Rama Talkies RTC Complex,3.7,5600,"RTC Complex Road, near Rama Talkies Road",RTC Complex,Visakhapatnam,Andhra Pradesh,IN,,,Cinema - Single Screen,"2D, 4K Projection",Dolby Digital,Standard with balcony,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,No,₹80 - ₹180,₹80 - ₹150,Snacks available,Street parking,No,No,Yes,Yes,Weekdays morning and matinee,High for Telugu releases,Long - standing iconic RTC Complex area theatre,"Telugu movies, Budget entertainment, Local crowd",₹180 - ₹380 per person,"RTC Complex, Rama Talkies Road, Sree Rama Picture Palace",https://www.google.com/maps/search/?api=1&query=Sri+Rama+Talkies+RTC+Complex+Visakhapatnam,Verified theatre details
Pallavi Theatre RTC Complex,3.6,3100,"RTC Complex Road, Visakhapatnam",RTC Complex,Visakhapatnam,Andhra Pradesh,IN,,,Cinema - Single Screen,2D,Digital,Standard,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,No,₹70 - ₹160,₹70 - ₹120,Snacks available,Street parking,No,No,Yes,No,Weekdays,Moderate,Classic single screen in RTC Complex zone,"Budget Telugu films, Local audience",₹150 - ₹300 per person,"RTC Complex Bus Stand, Visakhapatnam Railway Station",https://www.google.com/maps/search/?api=1&query=Pallavi+Theatre+RTC+Complex+Visakhapatnam,Estimated show timings
Sri Rama Theatre Dwaraka Nagar,3.9,4800,"Dwaraka Nagar Main Road, near Municipal Office",Dwaraka Nagar,Visakhapatnam,Andhra Pradesh,IN,,,Cinema - Single Screen,"2D, 4K Projection",Dolby Digital,Standard,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,No,₹80 - ₹200,₹80 - ₹150,Snacks and beverages,Street parking,No,Partial,Yes,Yes,Weekdays for peaceful experience,Moderate to high on weekends,Popular family theatre in Dwaraka Nagar,"Family outings, Telugu films, Local audience",₹200 - ₹500 per person,"Dwaraka Nagar, Municipal Park, MVP Colony nearby",https://www.google.com/maps/search/?api=1&query=Sri+Rama+Theatre+Dwaraka+Nagar+Visakhapatnam,Verified theatre details
Padmavati Theatre Dwaraka Nagar,3.7,2900,"Dwaraka Nagar, Visakhapatnam",Dwaraka Nagar,Visakhapatnam,Andhra Pradesh,IN,,,Cinema - Single Screen,2D,Digital,Standard,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,No,₹70 - ₹160,₹70 - ₹120,Snacks available,Street parking,No,No,Yes,Yes,Weekdays,Moderate,Budget single screen in Dwaraka Nagar,"Budget entertainment, Local audience",₹150 - ₹330 per person,"Dwaraka Nagar Bus Stand, MVP Colony",https://www.google.com/maps/search/?api=1&query=Padmavati+Theatre+Dwaraka+Nagar+Visakhapatnam,Estimated show timings
Sri Kanaka Durga Theatre MVP Colony,3.8,3400,"MVP Colony, Sector - 7, Visakhapatnam",MVP Colony,Visakhapatnam,Andhra Pradesh,IN,,,Cinema - Single Screen,2D,Dolby Digital,Standard,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,No,₹80 - ₹180,₹80 - ₹150,Snacks and tea available,Street parking available,No,No,Yes,Yes,Weekdays,Moderate,Neighbourhood theatre serving MVP Colony residents,"Family, Local Telugu films, Community entertainment",₹200 - ₹400 per person,"MVP Colony Market, Sector - 7 Park",https://www.google.com/maps/search/?api=1&query=Sri+Kanaka+Durga+Theatre+MVP+Colony+Visakhapatnam,Estimated show timings
Madhavi Theatre MVP Colony,3.6,2100,"MVP Colony Main Road, Visakhapatnam",MVP Colony,Visakhapatnam,Andhra Pradesh,IN,,,Cinema - Single Screen,2D,Digital,Standard,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,No,₹70 - ₹160,₹70 - ₹120,Snacks available,Street parking,No,No,Yes,No,Weekdays,Low to moderate,Affordable neighbourhood cinema in MVP Colony,"Local audience, Budget entertainment",₹150 - ₹300 per person,"MVP Market, MVP Colony Main Road",https://www.google.com/maps/search/?api=1&query=Madhavi+Theatre+MVP+Colony+Visakhapatnam,Estimated show timings
